5.64623769e-01  5.68594759e-01  5.72712843e-01  5.76974869e-01  5.81377674e-01  5.85918083e-01  
5.90592922e-01  5.95399026e-01  6.00333241e-01  6.05392435e-01  6.10573501e-01  6.15873364e-01  
6.21288983e-01  6.26817358e-01  6.32455532e-01  6.38200595e-01  6.44049688e-01  6.5e-01  
6.56048779e-01  6.62193325e-01  6.68430999e-01  6.74759216e-01  6.81175455e-01  6.8767725e-01  
6.94262198e-01  7.00927956e-01  7.07672241e-01  7.14492827e-01  7.21387552e-01  7.28354309e-01  
7.35391052e-01  7.42495791e-01  7.49666593e-01  7.56901579e-01  7.64198927e-01  7.71556868e-01  
7.78973684e-01  7.8644771e-01  7.9397733e-01  8.01560977e-01  8.09197133e-01  8.16884325e-01  
8.24621125e-01  8.32406151e-01  8.40238062e-01  8.48115558e-01  8.56037382e-01  8.64002315e-01  
8.72009174e-01  8.80056816e-01  8.88144132e-01  8.96270049e-01  9.04433524e-01  9.12633552e-01  
9.20869155e-01  9.29139387e-01  9.37443332e-01  9.45780101e-01  9.54148835e-01  9.62548700e-01  
9.70978888e-01  9.79438615e-01  9.87927123e-01  9.96443676e-01  1.00498756e+00  1.01355809e+00  
1.02215459e+00  1.03077641e+00  1.03942292e+00  1.04809351e+00  1.05678759e+00  1.06550458e+00  
1.07424392e+00  1.08300508e+00  1.09178753e+00  1.10059075e+00  1.10941426e+00  1.11825757e+00  
1.12712022e+00  1.13600176e+00  1.14490174e+00  1.15381974e+00  1.16275535e+00  1.17170815e+00  
1.18067777e+00  1.18966382e+00  1.19866593e+00  1.20768373e+00  1.21671689e+00  1.22576507e+00  
1.23482792e+00  1.24390514e+00  1.25299641e+00  1.26210142e+00  1.27121989e+00  1.28035151e+00  
1.28949603e+00  1.29865315e+00  1.30782262e+00  1.31700418e+00  1.32619757e+00  1.33540256e+00  
1.34461891e+00  1.35384637e+00  1.36308474e+00  1.37233378e+00  1.38159328e+00  1.39086304e+00  
1.40014285e+00  1.40943251e+00  1.41873183e+00  1.42804062e+00  1.43735869e+00  1.44668587e+00  
1.45602198e+00  1.46536685e+00  1.47472031e+00  1.48408221e+00  1.49345238e+00  1.50283066e+00  
1.51221692e+00  1.52161099e+00  1.53101274e+00  1.54042202e+00  1.54983870e+00  1.55926265e+00  
1.56869372e+00  1.57813181e+00  1.58757677e+00  1.59702849e+00  1.60648685e+00  1.61595173e+00  
1.62542302e+00  1.63490061e+00  1.64438438e+00  1.65387424e+00  1.66337007e+00  1.67287178e+00  
1.68237927e+00  1.69189243e+00  1.70141118e+00  1.71093542e+00  1.72046505e+00  1.73000000e+00  
1.73954017e+00  1.74908548e+00  1.75863583e+00  1.76819117e+00  1.77775139e+00  1.78731642e+00  
1.7968862e+00  1.80646063e+00  1.81603965e+00  1.82562318e+00  1.83521116e+00  1.84480351e+00  
1.85440017e+00  1.86400107e+00  1.87360615e+00  1.88321534e+00  1.89282857e+00  1.90244579e+00  
1.91206694e+00  1.92169196e+00  1.93132079e+00  1.94095337e+00  1.95058965e+00  1.96022958e+00  
1.96987309e+00  1.97952014e+00  1.98917068e+00  1.99882465e+00  2.00848201e+00  2.01814271e+00  
2.0278067e+00  2.03747393e+00  2.04714435e+00  2.05681793e+00  2.06649462e+00  2.07617437e+00  
2.08585714e+00  2.09554289e+00  2.10523158e+00  2.11492317e+00  2.12461761e+00  2.13431488e+00  
2.14401493e+00  2.15371772e+00  2.16342321e+00  2.17313138e+00  2.18284218e+00  2.19255559e+00  
2.20227155e+00  2.21199005e+00  2.22171105e+00  2.23143452e+00  2.24116041e+00  2.25088871e+00  
2.26061938e+00  2.2703524e+00  2.28008772e+00  2.28982532e+00  2.29956518e+00  2.30930726e+00  
2.31905153e+00  2.32879797e+00  2.33854656e+00  2.34829726e+00  2.35805004e+00  2.36780489e+00  
2.37756178e+00  2.38732067e+00  2.39708156e+00  2.40684441e+00  2.41660919e+00  2.4263759e+00  
2.43614449e+00  2.44591496e+00  2.45568728e+00  2.46546142e+00  2.47523736e+00  2.48501509e+00  
2.49479458e+00  2.50457581e+00  2.51435877e+00  2.52414342e+00  2.53392975e+00  2.54371775e+00  
2.55350739e+00  2.56329866e+00  2.57309153e+00  2.58288598e+00  2.59268201e+00  2.60247959e+00  
2.6122787e+00  2.62207933e+00  2.63188146e+00  2.64168507e+00  2.65149015e+00  2.66129668e+00  
2.67110464e+00  2.68091402e+00  2.69072481e+00  2.70053698e+00  2.71035053e+00  2.72016544e+00  
2.72998168e+00  2.73979926e+00  2.74961816e+00  2.75943835e+00  2.76925983e+00  2.77908258e+00  
2.7889066e+00  2.79873186e+00  2.80855835e+00  2.81838606e+00  2.82821498e+00  2.83804510e+00  
2.84787640e+00  2.85770887e+00  2.86754250e+00  2.87737728e+00  2.88721319e+00  2.89705022e+00  
2.90688837e+00  2.91672762e+00  2.92656796e+00  2.93640937e+00  2.94625186e+00  2.9560954e+00  
2.96593999e+00  2.97578561e+00  2.98563226e+00  2.99547993e+00  3.00532860e+00  3.01517827e+00  
3.02502893e+00  3.03488056e+00  3.04473316e+00  3.05458672e+00  3.06444122e+00  3.07429667e+00  
3.08415304e+00  3.09401034e+00  3.10386855e+00  3.11372767e+00  3.12358768e+00  3.13344858e+00  
3.14331036e+00  3.15317301e+00  3.16303652e+00  3.17290088e+00  3.18276609e+00  3.19263214e+00  
3.20249902e+00  3.21236673e+00  3.22223525e+00  3.23210458e+00  3.24197471e+00  3.25184563e+00  
3.26171734e+00  9.31933474e-01  9.23579991e-01  9.15259526e-01  9.06972987e-01  8.98721314e-01  
8.90505474e-01  8.82326470e-01  8.74185335e-01  8.66083137e-01  8.58020979e-01  8.50000000e-01  
8.42021377e-01  8.34086326e-01  8.26196103e-01  8.18352003e-01  8.10555365e-01  8.02807573e-01  
7.95110055e-01  7.87464285e-01  7.79871784e-01  7.72334125e-01  7.64852927e-01  7.57429865e-01  
7.50066664e-01  7.42765104e-01  7.35527022e-01  7.28354309e-01  7.21248917e-01  7.14212853e-01  
7.07248188e-01  7.00357052e-01  6.93541635e-01  6.86804193e-01  6.80147043e-01  6.73572565e-01  
6.67083203e-01  6.60681466e-01  6.54369926e-01  6.48151217e-01  6.42028037e-01  6.36003145e-01  
6.30079360e-01  6.24259561e-01  6.18546684e-01  6.12943717e-01  6.07453702e-01  6.02079729e-01  
5.96824932e-01  5.91692488e-01  5.86685606e-01  5.81807528e-01  5.77061522e-01  5.72450871e-01  
5.67978873e-01  5.63648827e-01  5.59464029e-01  5.55427763e-01  5.51543289e-01  5.47813837e-01  
5.44242593e-01  5.40832691e-01  5.37587202e-01  5.34509121e-01  5.31601354e-01  5.28866713e-01  
5.26307895e-01  5.23927476e-01  5.21727898e-01  5.19711458e-01  5.17880295e-01  5.1623638e-01  
5.14781507e-01  5.13517283e-01  5.12445119e-01  5.11566222e-01  5.10881591e-01  5.10392006e-01  
5.1009803e-01  5.1e-01  5.1009803e-01  5.10392006e-01  5.10881591e-01  5.11566222e-01  
5.12445119e-01  5.13517283e-01  5.14781507e-01  5.1623638e-01  5.17880295e-01  5.19711458e-01  
5.21727898e-01  5.23927476e-01  5.26307895e-01  5.28866713e-01  5.31601354e-01  5.34509121e-01  
5.37587202e-01  5.40832691e-01  5.44242593e-01  5.47813837e-01  5.51543289e-01  5.55427763e-01  
5.59464029e-01  5.63648827e-01  5.67978873e-01  5.72450871e-01  5.77061522e-01  5.81807528e-01  
5.86685606e-01  5.91692488e-01  5.96824932e-01  6.02079729e-01  6.07453702e-01  6.12943717e-01  
6.18546684e-01  6.24259561e-01  6.30079360e-01  6.36003145e-01  6.42028037e-01  6.48151217e-01  
6.54369926e-01  6.60681466e-01  6.67083203e-01  6.73572565e-01  6.80147043e-01  6.86804193e-01  
6.93541635e-01  7.00357052e-01  7.07248188e-01  7.14212853e-01  7.21248917e-01  7.28354309e-01  
7.35527022e-01  7.42765104e-01  7.50066664e-01  7.57429865e-01  7.64852927e-01  7.72334125e-01  
7.79871784e-01  7.87464285e-01  7.95110055e-01  8.02807573e-01  8.10555365e-01  8.18352003e-01  
8.26196103e-01  8.34086326e-01  8.42021377e-01  8.5e-01  8.58020979e-01  8.66083137e-01  
8.74185335e-01  8.82326470e-01  8.90505474e-01  8.98721314e-01  9.06972987e-01  9.15259526e-01  
9.23579991e-01  9.31933474e-01  9.40319095e-01  9.48736001e-01  9.57183368e-01  9.65660396e-01  
9.74166310e-01  9.82700361e-01  9.91261822e-01  9.99849989e-01  1.00846418e+00  1.01710373e+00  
1.02576800e+00  1.03445638e+00  1.04316825e+00  1.05190304e+00  1.06066017e+00  1.06943911e+00  
1.07823931e+00  1.08706026e+00  1.09590146e+00  1.10476242e+00  1.11364267e+00  1.12254176e+00  
1.13145923e+00  1.14039467e+00  1.14934764e+00  1.15831775e+00  1.16730459e+00  1.17630778e+00  
1.18532696e+00  1.19436175e+00  1.20341182e+00  1.21247680e+00  1.22155638e+00  1.23065023e+00  
1.23975804e+00  1.2488795e+00  1.25801431e+00  1.26716218e+00  1.27632284e+00  1.28549601e+00  
1.29468143e+00  1.30387883e+00  1.31308796e+00  1.32230859e+00  1.33154046e+00  1.34078335e+00  
1.35003704e+00  1.35930129e+00  1.36857590e+00  1.37786066e+00  1.38715536e+00  1.39645981e+00  
1.40577381e+00  1.41509717e+00  1.42442971e+00  1.43377125e+00  1.44312162e+00  1.45248064e+00  
1.46184815e+00  1.47122398e+00  1.48060798e+00  1.49000000e+00  1.49939988e+00  1.50880748e+00  
1.51822265e+00  1.52764525e+00  1.53707514e+00  1.54651220e+00  1.5559563e+00  1.5654073e+00  
1.57486507e+00  1.58432951e+00  1.59380049e+00  1.60327789e+00  1.61276161e+00  1.62225152e+00  
1.63174753e+00  1.64124952e+00  1.65075740e+00  1.66027106e+00  1.66979041e+00  1.67931534e+00  
1.68884576e+00  1.69838158e+00  1.70792271e+00  1.71746907e+00  1.72702056e+00  1.73657709e+00  
1.7461386e+00  1.75570499e+00  1.76527618e+00  1.77485211e+00  1.78443268e+00  1.79401784e+00  
1.8036075e+00  1.81320159e+00  1.82280004e+00  1.83240279e+00  1.84200977e+00  1.85162091e+00  
1.86123615e+00  1.87085542e+00  1.88047866e+00  1.89010582e+00  1.89973682e+00  1.90937162e+00  
1.91901016e+00  1.92865238e+00  1.93829822e+00  1.94794764e+00  1.95760057e+00  1.96725697e+00  
1.97691679e+00  1.98657998e+00  1.99624648e+00  2.00591625e+00  2.01558924e+00  2.02526541e+00  
2.03494472e+00  2.04462711e+00  2.05431254e+00  2.06400097e+00  2.07369236e+00  2.08338667e+00  
2.09308385e+00  2.10278387e+00  2.11248669e+00  2.12219226e+00  2.13190056e+00  2.14161154e+00  
2.15132517e+00  2.16104142e+00  2.17076024e+00  2.1804816e+00  2.19020547e+00  2.19993182e+00  
2.20966061e+00  2.21939181e+00  2.22912539e+00  2.23886132e+00  2.24859956e+00  2.2583401e+00  
2.26808289e+00  2.27782791e+00  2.28757514e+00  2.29732453e+00  2.30707607e+00  2.31682973e+00  
2.32658548e+00  2.3363433e+00  2.34610315e+00  2.35586502e+00  2.36562888e+00  2.37539470e+00  
2.38516247e+00  2.39493215e+00  2.40470372e+00  2.41447717e+00  2.42425246e+00  2.43402958e+00  
2.44380850e+00  2.45358921e+00  2.46337167e+00  2.47315588e+00  2.48294180e+00  2.49272943e+00  
2.50251873e+00  2.51230969e+00  2.5221023e+00  2.53189652e+00  2.54169235e+00  2.55148976e+00  
2.56128874e+00  2.57108926e+00  2.58089132e+00  2.59069489e+00  2.60049995e+00  2.6103065e+00  
2.62011450e+00  2.62992395e+00  2.63973484e+00  2.64954713e+00  2.65936083e+00  2.66917590e+00  
2.67899235e+00  2.68881015e+00  2.69862928e+00  2.70844974e+00  2.71827151e+00  2.72809457e+00  
2.73791892e+00  2.74774453e+00  2.7575714e+00  2.76739950e+00  2.77722883e+00  2.78705938e+00  
2.79689113e+00  2.80672407e+00  2.81655818e+00  2.82639346e+00  2.83622989e+00  2.84606746e+00  
2.85590616e+00  2.86574598e+00  2.8755869e+00  2.88542891e+00  2.89527201e+00  2.90511618e+00  
2.91496141e+00  2.92480769e+00  2.93465501e+00  2.94450335e+00  2.95435272e+00  2.9642031e+00  
2.97405447e+00  2.98390684e+00  2.99376018e+00  3.00361449e+00  3.01346976e+00  3.02332598e+00  
3.03318315e+00  3.04304124e+00  3.05290026e+00  3.06276019e+00  3.07262103e+00  3.08248277e+00  
3.09234539e+00  3.10220889e+00  3.11207326e+00  3.12193850e+00  3.13180459e+00  3.14167153e+00  
3.15153931e+00  3.16140791e+00  3.17127735e+00  3.18114759e+00  3.19101865e+00  3.20089050e+00  
3.21076315e+00  3.22063658e+00  3.2305108e+00  3.24038578e+00  3.25026153e+00  3.26013803e+00  
9.26498786e-01  9.18095856e-01  9.09725233e-01  9.01387819e-01  8.93084542e-01  8.84816365e-01  
8.76584280e-01  8.68389314e-01  8.60232527e-01  8.52115016e-01  8.44037914e-01  8.36002392e-01  
8.28009662e-01  8.20060973e-01  8.12157620e-01  8.04300939e-01  7.96492310e-01  7.88733161e-01  
7.81024968e-01  7.73369252e-01  7.65767589e-01  7.58221603e-01  7.50732975e-01  7.43303437e-01  
7.3593478e-01  7.28628849e-01  7.21387552e-01  7.14212853e-01  7.07106781e-01  7.00071425e-01  
6.93108938e-01  6.86221539e-01  6.79411510e-01  6.72681202e-01  6.66033032e-01  6.59469484e-01  
6.52993109e-01  6.46606526e-01  6.40312424e-01  6.34113554e-01  6.28012739e-01  6.22012862e-01  
6.16116872e-01  6.10327781e-01  6.04648658e-01  5.99082632e-01  5.93632883e-01  5.88302643e-01  
5.83095189e-01  5.78013841e-01  5.73061951e-01  5.68242906e-01  5.63560112e-01  5.59016994e-01  
5.54616985e-01  5.50363516e-01  5.46260011e-01  5.42309875e-01  5.38516481e-01  5.34883165e-01  
5.31413210e-01  5.28109837e-01  5.2497619e-01  5.22015325e-01  5.19230199e-01  5.16623654e-01  
5.14198405e-01  5.11957029e-01  5.09901951e-01  5.08035432e-01  5.06359556e-01  5.04876222e-01  
5.03587132e-01  5.02493781e-01  5.01597448e-01  5.00899191e-01  5.00399840e-01  5.00099990e-01  
5.e-01  5.00099990e-01  5.00399840e-01  5.00899191e-01  5.01597448e-01  5.02493781e-01  
5.03587132e-01  5.04876222e-01  5.06359556e-01  5.08035432e-01  5.09901951e-01  5.11957029e-01  
5.14198405e-01  5.16623654e-01  5.19230199e-01  5.22015325e-01  5.2497619e-01  5.28109837e-01  
5.31413210e-01  5.34883165e-01  5.38516481e-01  5.42309875e-01  5.46260011e-01  5.50363516e-01  
5.54616985e-01  5.59016994e-01  5.63560112e-01  5.68242906e-01  5.73061951e-01  5.78013841e-01  
5.83095189e-01  5.88302643e-01  5.93632883e-01  5.99082632e-01  6.04648658e-01  6.10327781e-01  
6.16116872e-01  6.22012862e-01  6.28012739e-01  6.34113554e-01  6.40312424e-01  6.46606526e-01  
6.52993109e-01  6.59469484e-01  6.66033032e-01  6.72681202e-01  6.79411510e-01  6.86221539e-01  
6.93108938e-01  7.00071425e-01  7.07106781e-01  7.14212853e-01  7.21387552e-01  7.28628849e-01  
7.3593478e-01  7.43303437e-01  7.50732975e-01  7.58221603e-01  7.65767589e-01  7.73369252e-01  
7.81024968e-01  7.88733161e-01  7.96492310e-01  8.04300939e-01  8.12157620e-01  8.20060973e-01  
8.28009662e-01  8.36002392e-01  8.44037914e-01  8.52115016e-01  8.60232527e-01  8.68389314e-01  
8.76584280e-01  8.84816365e-01  8.93084542e-01  9.01387819e-01  9.09725233e-01  9.18095856e-01  
9.26498786e-01  9.34933153e-01  9.43398113e-01  9.51892851e-01  9.60416576e-01  9.68968524e-01  
9.77547953e-01  9.86154146e-01  9.94786409e-01  1.00344407e+00  1.01212647e+00  1.02083299e+00  
1.02956301e+00  1.03831594e+00  1.04709121e+00  1.05588825e+00  1.06470653e+00  1.07354553e+00  
1.08240473e+00  1.09128365e+00  1.10018180e+00  1.10909873e+00  1.11803399e+00  1.12698713e+00  
1.13595775e+00  1.14494541e+00  1.15394974e+00  1.16297033e+00  1.17200683e+00  1.18105885e+00  
1.19012604e+00  1.19920807e+00  1.2083046e+00  1.21741529e+00  1.22653985e+00  1.23567795e+00  
1.24482931e+00  1.25399362e+00  1.26317061e+00  1.27236001e+00  1.28156155e+00  1.29077496e+00  
1.3e+00  1.30923642e+00  1.31848398e+00  1.32774244e+00  1.33701159e+00  1.34629120e+00  
1.35558106e+00  1.36488095e+00  1.37419067e+00  1.38351003e+00  1.39283883e+00  1.40217688e+00  
1.411524e+00  1.42088001e+00  1.43024473e+00  1.43961800e+00  1.44899965e+00  1.45838952e+00  
1.46778745e+00  1.47719328e+00  1.48660687e+00  1.49602807e+00  1.50545674e+00  1.51489274e+00  
1.52433592e+00  1.53378617e+00  1.54324334e+00  1.55270731e+00  1.56217797e+00  1.57165518e+00  
1.58113883e+00  1.59062881e+00  1.600125e+00  1.60962729e+00  1.61913557e+00  1.62864975e+00  
1.63816971e+00  1.64769536e+00  1.6572266e+00  1.66676333e+00  1.67630546e+00  1.6858529e+00  
1.69540556e+00  1.70496334e+00  1.71452617e+00  1.72409396e+00  1.73366663e+00  1.74324410e+00  
1.75282629e+00  1.76241312e+00  1.77200451e+00  1.78160040e+00  1.79120071e+00  1.80080538e+00  
1.81041432e+00  1.82002747e+00  1.82964477e+00  1.83926616e+00  1.84889156e+00  1.85852092e+00  
1.86815417e+00  1.87779126e+00  1.88743212e+00  1.8970767e+00  1.90672494e+00  1.91637679e+00  
1.92603219e+00  1.93569109e+00  1.94535344e+00  1.95501918e+00  1.96468827e+00  1.97436066e+00  
1.98403629e+00  1.99371513e+00  2.00339711e+00  2.01308221e+00  2.02277038e+00  2.03246156e+00  
2.04215572e+00  2.05185282e+00  2.06155281e+00  2.07125566e+00  2.08096132e+00  2.09066975e+00  
2.10038092e+00  2.11009478e+00  2.11981131e+00  2.12953046e+00  2.13925221e+00  2.14897650e+00  
2.15870331e+00  2.16843261e+00  2.17816436e+00  2.18789854e+00  2.19763509e+00  2.20737401e+00  
2.21711524e+00  2.22685877e+00  2.23660457e+00  2.2463526e+00  2.25610283e+00  2.26585525e+00  
2.27560981e+00  2.28536649e+00  2.29512527e+00  2.30488611e+00  2.31464900e+00  2.32441390e+00  
2.3341808e+00  2.34394966e+00  2.35372046e+00  2.36349318e+00  2.37326779e+00  2.38304427e+00  
2.39282260e+00  2.40260276e+00  2.41238471e+00  2.42216845e+00  2.43195395e+00  2.44174118e+00  
2.45153013e+00  2.46132078e+00  2.47111311e+00  2.48090709e+00  2.49070271e+00  2.50049995e+00  
2.51029879e+00  2.52009920e+00  2.52990118e+00  2.53970471e+00  2.54950976e+00  2.55931631e+00  
2.56912436e+00  2.57893389e+00  2.58874487e+00  2.59855729e+00  2.60837114e+00  2.6181864e+00  
2.62800304e+00  2.63782107e+00  2.64764046e+00  2.65746119e+00  2.66728326e+00  2.67710665e+00  
2.68693134e+00  2.69675731e+00  2.70658456e+00  2.71641308e+00  2.72624284e+00  2.73607383e+00  
2.74590604e+00  2.75573947e+00  2.76557408e+00  2.77540988e+00  2.78524685e+00  2.79508497e+00  
2.80492424e+00  2.81476464e+00  2.82460617e+00  2.83444880e+00  2.84429253e+00  2.85413735e+00  
2.86398324e+00  2.8738302e+00  2.88367821e+00  2.89352726e+00  2.90337734e+00  2.91322845e+00  
2.92308057e+00  2.93293368e+00  2.94278779e+00  2.95264288e+00  2.96249895e+00  2.97235597e+00  
2.98221394e+00  2.99207286e+00  3.00193271e+00  3.01179349e+00  3.02165518e+00  3.03151777e+00  
3.04138127e+00  3.05124565e+00  3.06111091e+00  3.07097704e+00  3.08084404e+00  3.09071189e+00  
3.10058059e+00  3.11045013e+00  3.1203205e+00  3.13019169e+00  3.14006369e+00  3.14993651e+00  
3.15981012e+00  3.16968453e+00  3.17955972e+00  3.18943569e+00  3.19931243e+00  3.20918993e+00  
3.21906819e+00  3.2289472e+00  3.23882695e+00  3.24870744e+00  3.25858865e+00  9.21140597e-01  
9.12688337e-01  9.04267659e-01  8.95879456e-01  8.87524648e-01  8.79204186e-01  8.70919055e-01  
8.62670273e-01  8.54458893e-01  8.46286004e-01  8.38152731e-01  8.30060239e-01  8.22009732e-01  
8.14002457e-01  8.06039701e-01  7.98122798e-01  7.90253124e-01  7.82432106e-01  7.74661216e-01  
7.6694198e-01  7.59275971e-01  7.51664819e-01  7.44110207e-01  7.36613874e-01  7.29177619e-01  
7.21803297e-01  7.14492827e-01  7.07248188e-01  7.00071425e-01  6.92964646e-01  6.85930026e-01  
6.78969808e-01  6.72086304e-01  6.65281895e-01  6.58559033e-01  6.51920241e-01  6.45368112e-01  
6.38905314e-01  6.32534584e-01  6.26258732e-01  6.2008064e-01  6.14003257e-01  6.08029605e-01  
6.02162769e-01  5.96405902e-01  5.9076222e-01  5.85234996e-01  5.79827561e-01  5.74543297e-01  
5.69385634e-01  5.64358042e-01  5.59464029e-01  5.5470713e-01  5.50090902e-01  5.45618915e-01  
5.41294744e-01  5.37121960e-01  5.33104117e-01  5.29244745e-01  5.25547334e-01  5.22015325e-01  
5.18652099e-01  5.15460959e-01  5.12445119e-01  5.09607692e-01  5.06951674e-01  5.04479930e-01  
5.02195181e-01  5.00099990e-01  4.98196748e-01  4.96487663e-01  4.94974747e-01  4.93659802e-01  
4.92544414e-01  4.91629942e-01  4.90917508e-01  4.90407993e-01  4.90102030e-01  4.9e-01  
4.90102030e-01  4.90407993e-01  4.90917508e-01  4.91629942e-01  4.92544414e-01  4.93659802e-01  
4.94974747e-01  4.96487663e-01  4.98196748e-01  5.00099990e-01  5.02195181e-01  5.04479930e-01  
5.06951674e-01  5.09607692e-01  5.12445119e-01  5.15460959e-01  5.18652099e-01  5.22015325e-01  
5.25547334e-01  5.29244745e-01  5.33104117e-01  5.37121960e-01  5.41294744e-01  5.45618915e-01  
5.50090902e-01  5.5470713e-01  5.59464029e-01  5.64358042e-01  5.69385634e-01  5.74543297e-01  
5.79827561e-01  5.85234996e-01  5.9076222e-01  5.96405902e-01  6.02162769e-01  6.08029605e-01  
6.14003257e-01  6.2008064e-01  6.26258732e-01  6.32534584e-01  6.38905314e-01  6.45368112e-01  
6.51920241e-01  6.58559033e-01  6.65281895e-01  6.72086304e-01  6.78969808e-01  6.85930026e-01  
6.92964646e-01  7.00071425e-01  7.07248188e-01  7.14492827e-01  7.21803297e-01  7.29177619e-01  
7.36613874e-01  7.44110207e-01  7.51664819e-01  7.59275971e-01  7.6694198e-01  7.74661216e-01  
7.82432106e-01  7.90253124e-01  7.98122798e-01  8.06039701e-01  8.14002457e-01  8.22009732e-01  
8.30060239e-01  8.38152731e-01  8.46286004e-01  8.54458893e-01  8.62670273e-01  8.70919055e-01  
8.79204186e-01  8.87524648e-01  8.95879456e-01  9.04267659e-01  9.12688337e-01  9.21140597e-01  
9.2962358e-01  9.38136451e-01  9.46678404e-01  9.55248659e-01  9.63846461e-01  9.72471079e-01  
9.81121807e-01  9.89797959e-01  9.98498873e-01  1.00722391e+00  1.01597244e+00  1.02474387e+00  
1.03353761e+00  1.04235311e+00  1.05118980e+00  1.06004717e+00  1.06892469e+00  1.07782188e+00  
1.08673824e+00  1.09567331e+00  1.10462663e+00  1.11359777e+00  1.1225863e+00  1.1315918e+00  
1.14061387e+00  1.14965212e+00  1.15870618e+00  1.16777566e+00  1.17686023e+00  1.18595953e+00  
1.19507322e+00  1.20420098e+00  1.21334249e+00  1.22249744e+00  1.23166554e+00  1.24084649e+00  
1.25004e+00  1.25924581e+00  1.26846364e+00  1.27769323e+00  1.28693434e+00  1.29618671e+00  
1.30545011e+00  1.31472431e+00  1.32400906e+00  1.33330417e+00  1.3426094e+00  1.35192455e+00  
1.36124943e+00  1.37058382e+00  1.37992753e+00  1.38928039e+00  1.3986422e+00  1.40801278e+00  
1.41739197e+00  1.42677959e+00  1.43617548e+00  1.44557947e+00  1.45499141e+00  1.46441114e+00  
1.47383853e+00  1.48327341e+00  1.49271565e+00  1.50216510e+00  1.51162165e+00  1.52108514e+00  
1.53055545e+00  1.54003247e+00  1.54951605e+00  1.55900609e+00  1.56850247e+00  1.57800507e+00  
1.58751378e+00  1.59702849e+00  1.6065491e+00  1.61607549e+00  1.62560758e+00  1.63514525e+00  
1.64468842e+00  1.65423698e+00  1.66379085e+00  1.67334993e+00  1.68291414e+00  1.69248338e+00  
1.70205758e+00  1.71163664e+00  1.7212205e+00  1.73080906e+00  1.74040225e+00  1.75e+00  
1.75960223e+00  1.76920886e+00  1.77881983e+00  1.78843507e+00  1.79805450e+00  1.80767807e+00  
1.8173057e+00  1.82693733e+00  1.8365729e+00  1.84621234e+00  1.8558556e+00  1.86550261e+00  
1.87515333e+00  1.88480768e+00  1.89446562e+00  1.9041271e+00  1.91379205e+00  1.92346042e+00  
1.93313217e+00  1.94280725e+00  1.9524856e+00  1.96216717e+00  1.97185192e+00  1.98153981e+00  
1.99123078e+00  2.00092479e+00  2.01062179e+00  2.02032176e+00  2.03002463e+00  2.03973037e+00  
2.04943895e+00  2.05915031e+00  2.06886442e+00  2.07858125e+00  2.08830074e+00  2.09802288e+00  
2.10774761e+00  2.11747491e+00  2.12720474e+00  2.13693706e+00  2.14667184e+00  2.15640905e+00  
2.16614866e+00  2.17589062e+00  2.18563492e+00  2.19538152e+00  2.20513038e+00  2.21488149e+00  
2.22463480e+00  2.2343903e+00  2.24414795e+00  2.25390772e+00  2.26366959e+00  2.27343353e+00  
2.28319951e+00  2.29296751e+00  2.30273750e+00  2.31250946e+00  2.32228336e+00  2.33205918e+00  
2.34183689e+00  2.35161647e+00  2.36139789e+00  2.37118114e+00  2.38096619e+00  2.39075302e+00  
2.40054161e+00  2.41033193e+00  2.42012396e+00  2.42991769e+00  2.4397131e+00  2.44951016e+00  
2.45930885e+00  2.46910915e+00  2.47891105e+00  2.48871453e+00  2.49851956e+00  2.50832614e+00  
2.51813423e+00  2.52794383e+00  2.53775491e+00  2.54756747e+00  2.55738147e+00  2.56719691e+00  
2.57701378e+00  2.58683204e+00  2.59665169e+00  2.60647271e+00  2.61629509e+00  2.62611881e+00  
2.63594385e+00  2.64577021e+00  2.65559786e+00  2.6654268e+00  2.675257e+00  2.68508845e+00  
2.69492115e+00  2.70475507e+00  2.71459021e+00  2.72442655e+00  2.73426407e+00  2.74410277e+00  
2.75394263e+00  2.76378364e+00  2.77362579e+00  2.78346906e+00  2.79331344e+00  2.80315893e+00  
2.81300551e+00  2.82285317e+00  2.83270189e+00  2.84255167e+00  2.8524025e+00  2.86225436e+00  
2.87210724e+00  2.88196114e+00  2.89181604e+00  2.90167193e+00  2.91152881e+00  2.92138666e+00  
2.93124547e+00  2.94110523e+00  2.95096594e+00  2.96082759e+00  2.97069016e+00  2.98055364e+00  
2.99041803e+00  3.00028332e+00  3.0101495e+00  3.02001656e+00  3.02988449e+00  3.03975328e+00  
3.04962293e+00  3.05949342e+00  3.06936476e+00  3.07923692e+00  3.08910990e+00  3.09898370e+00  
3.10885831e+00  3.11873372e+00  3.12860991e+00  3.1384869e+00  3.14836465e+00  3.15824318e+00  
3.16812247e+00  3.17800252e+00  3.18788331e+00  3.19776484e+00  3.20764711e+00  3.21753011e+00  
3.22741383e+00  3.23729826e+00  3.24718339e+00  3.25706923e+00  9.15860251e-01  9.07358804e-01  
8.98888202e-01  8.90449325e-01  8.82043083e-01  8.73670418e-01  8.65332306e-01  8.57029754e-01  
8.48763807e-01  8.40535544e-01  8.32346082e-01  8.24196578e-01  8.16088231e-01  8.08022277e-01  
8.e-01  7.92022727e-01  7.84091831e-01  7.76208735e-01  7.68374908e-01  7.60591875e-01  
