2.5365382e-07  2.5452042e-07  2.5538702e-07  2.5625362e-07  2.5712022e-07  2.5798682e-07  
2.5885342e-07  2.5972002e-07  2.6058662e-07  2.6145322e-07  2.6231982e-07  2.6318642e-07  
2.6405302e-07  2.6491962e-07  2.6578622e-07  2.6665282e-07  2.6751942e-07  2.6838602e-07  
2.6925262e-07  2.7011922e-07  2.7098582e-07  2.7185242e-07  2.7271902e-07  2.7358562e-07  
2.7445222e-07  2.7531882e-07  2.7618542e-07  2.7705202e-07  2.7791862e-07  2.7878522e-07  
2.7965182e-07  2.8051842e-07  2.8138502e-07  2.8225162e-07  2.8311822e-07  2.8398482e-07  
2.8485142e-07  2.8571802e-07  2.8658462e-07  2.8745122e-07  2.8831782e-07  2.8918442e-07  
2.9005102e-07  2.9091762e-07  2.9178422e-07  2.9265082e-07  2.9351742e-07  2.9438402e-07  
2.9525062e-07  2.9611722e-07  2.9698382e-07  2.9785042e-07  2.9871702e-07  2.9958362e-07  
3.0045022e-07  3.0131682e-07  3.0218342e-07  3.0305002e-07  3.0391662e-07  3.0478322e-07  
3.0564982e-07  3.0651642e-07  3.0738302e-07  3.0824962e-07  3.0911622e-07  3.0998282e-07  
3.1084942e-07  3.1171602e-07  3.1258262e-07  3.1344922e-07  3.1431582e-07  3.1518242e-07  
3.1604902e-07  3.1691562e-07  3.1778222e-07  3.1864882e-07  3.1951542e-07  3.2038202e-07  
3.2124862e-07  3.2211522e-07  3.2298182e-07  3.2384842e-07  3.2471502e-07  3.2558162e-07  
3.2644822e-07  3.2731482e-07  3.2818142e-07  3.2904802e-07  3.2991462e-07  3.3078122e-07  
3.3164782e-07  3.3251442e-07  3.3338102e-07  3.3424762e-07  3.3511422e-07  3.3598082e-07  
3.3684742e-07  3.3771402e-07  3.3858062e-07  3.3944722e-07  3.4031382e-07  3.4118042e-07  
3.4204702e-07  3.4291362e-07  3.4378022e-07  3.4464682e-07  3.4551342e-07  3.4638002e-07  
-1.73320000e-10  6.9328e-10  1.55988e-09  2.42648e-09  3.29308e-09  4.15968e-09  
5.02628e-09  5.89288e-09  6.75948e-09  7.62608e-09  8.49268e-09  9.35928e-09  
1.022588e-08  1.109248e-08  1.195908e-08  1.282568e-08  1.369228e-08  1.455888e-08  
1.542548e-08  1.629208e-08  1.715868e-08  1.802528e-08  1.889188e-08  1.975848e-08  
2.062508e-08  2.149168e-08  2.235828e-08  2.322488e-08  2.409148e-08  2.495808e-08  
2.582468e-08  2.669128e-08  2.755788e-08  2.842448e-08  2.929108e-08  3.015768e-08  
3.102428e-08  3.189088e-08  3.275748e-08  3.362408e-08  3.449068e-08  3.535728e-08  
3.622388e-08  3.709048e-08  3.795708e-08  3.882368e-08  3.969028e-08  4.055688e-08  
4.142348e-08  4.229008e-08  4.315668e-08  4.402328e-08  4.488988e-08  4.575648e-08  
4.662308e-08  4.748968e-08  4.835628e-08  4.922288e-08  5.008948e-08  5.095608e-08  
5.182268e-08  5.268928e-08  5.355588e-08  5.442248e-08  5.528908e-08  5.615568e-08  
5.702228e-08  5.788888e-08  5.875548e-08  5.962208e-08  6.048868e-08  6.135528e-08  
6.222188e-08  6.308848e-08  6.395508e-08  6.482168e-08  6.56882800e-08  6.655488e-08  
6.742148e-08  6.82880800e-08  6.915468e-08  7.00212800e-08  7.088788e-08  7.175448e-08  
7.262108e-08  7.348768e-08  7.435428e-08  7.522088e-08  7.608748e-08  7.695408e-08  
7.78206800e-08  7.868728e-08  7.955388e-08  8.04204800e-08  8.128708e-08  8.215368e-08  
8.302028e-08  8.388688e-08  8.475348e-08  8.56200800e-08  8.648668e-08  8.735328e-08  
8.821988e-08  8.908648e-08  8.99530800e-08  9.081968e-08  9.168628e-08  9.25528800e-08  
9.341948e-08  9.42860800e-08  9.51526800e-08  9.601928e-08  9.68858800e-08  9.775248e-08  
9.861908e-08  9.948568e-08  1.0035228e-07  1.0121888e-07  1.0208548e-07  1.0295208e-07  
1.0381868e-07  1.0468528e-07  1.0555188e-07  1.0641848e-07  1.0728508e-07  1.0815168e-07  
1.0901828e-07  1.09884880e-07  1.1075148e-07  1.1161808e-07  1.12484680e-07  1.1335128e-07  
1.14217880e-07  1.15084480e-07  1.1595108e-07  1.16817680e-07  1.17684280e-07  1.18550880e-07  
1.1941748e-07  1.2028408e-07  1.2115068e-07  1.2201728e-07  1.2288388e-07  1.2375048e-07  
1.2461708e-07  1.2548368e-07  1.2635028e-07  1.2721688e-07  1.2808348e-07  1.2895008e-07  
1.2981668e-07  1.3068328e-07  1.3154988e-07  1.3241648e-07  1.3328308e-07  1.3414968e-07  
1.3501628e-07  1.3588288e-07  1.3674948e-07  1.3761608e-07  1.3848268e-07  1.3934928e-07  
1.4021588e-07  1.4108248e-07  1.4194908e-07  1.4281568e-07  1.4368228e-07  1.4454888e-07  
1.4541548e-07  1.4628208e-07  1.4714868e-07  1.4801528e-07  1.4888188e-07  1.4974848e-07  
1.5061508e-07  1.5148168e-07  1.5234828e-07  1.5321488e-07  1.5408148e-07  1.5494808e-07  
1.5581468e-07  1.5668128e-07  1.5754788e-07  1.5841448e-07  1.5928108e-07  1.6014768e-07  
1.6101428e-07  1.6188088e-07  1.6274748e-07  1.6361408e-07  1.6448068e-07  1.6534728e-07  
1.6621388e-07  1.6708048e-07  1.6794708e-07  1.6881368e-07  1.6968028e-07  1.7054688e-07  
1.7141348e-07  1.7228008e-07  1.7314668e-07  1.7401328e-07  1.7487988e-07  1.7574648e-07  
1.7661308e-07  1.7747968e-07  1.7834628e-07  1.7921288e-07  1.8007948e-07  1.8094608e-07  
1.8181268e-07  1.8267928e-07  1.8354588e-07  1.8441248e-07  1.8527908e-07  1.8614568e-07  
1.8701228e-07  1.8787888e-07  1.8874548e-07  1.8961208e-07  1.9047868e-07  1.9134528e-07  
1.9221188e-07  1.9307848e-07  1.9394508e-07  1.9481168e-07  1.9567828e-07  1.9654488e-07  
1.9741148e-07  1.9827808e-07  1.9914468e-07  2.0001128e-07  2.0087788e-07  2.0174448e-07  
2.0261108e-07  2.0347768e-07  2.0434428e-07  2.0521088e-07  2.0607748e-07  2.0694408e-07  
2.0781068e-07  2.0867728e-07  2.0954388e-07  2.1041048e-07  2.1127708e-07  2.1214368e-07  
2.1301028e-07  2.1387688e-07  2.1474348e-07  2.1561008e-07  2.1647668e-07  2.1734328e-07  
2.1820988e-07  2.1907648e-07  2.1994308e-07  2.2080968e-07  2.2167628e-07  2.2254288e-07  
2.2340948e-07  2.2427608e-07  2.2514268e-07  2.2600928e-07  2.2687588e-07  2.2774248e-07  
2.2860908e-07  2.2947568e-07  2.3034228e-07  2.3120888e-07  2.3207548e-07  2.3294208e-07  
2.3380868e-07  2.3467528e-07  2.3554188e-07  2.3640848e-07  2.3727508e-07  2.3814168e-07  
2.3900828e-07  2.3987488e-07  2.4074148e-07  2.4160808e-07  2.4247468e-07  2.4334128e-07  
2.4420788e-07  2.4507448e-07  2.4594108e-07  2.4680768e-07  2.4767428e-07  2.4854088e-07  
2.4940748e-07  2.5027408e-07  2.5114068e-07  2.5200728e-07  2.5287388e-07  2.5374048e-07  
2.5460708e-07  2.5547368e-07  2.5634028e-07  2.5720688e-07  2.5807348e-07  2.5894008e-07  
2.5980668e-07  2.6067328e-07  2.6153988e-07  2.6240648e-07  2.6327308e-07  2.6413968e-07  
2.6500628e-07  2.6587288e-07  2.6673948e-07  2.6760608e-07  2.6847268e-07  2.6933928e-07  
2.7020588e-07  2.7107248e-07  2.7193908e-07  2.7280568e-07  2.7367228e-07  2.7453888e-07  
2.7540548e-07  2.7627208e-07  2.7713868e-07  2.7800528e-07  2.7887188e-07  2.7973848e-07  
2.8060508e-07  2.8147168e-07  2.8233828e-07  2.8320488e-07  2.8407148e-07  2.8493808e-07  
2.8580468e-07  2.8667128e-07  2.8753788e-07  2.8840448e-07  2.8927108e-07  2.9013768e-07  
2.9100428e-07  2.9187088e-07  2.9273748e-07  2.9360408e-07  2.9447068e-07  2.9533728e-07  
2.9620388e-07  2.9707048e-07  2.9793708e-07  2.9880368e-07  2.9967028e-07  3.0053688e-07  
3.0140348e-07  3.0227008e-07  3.0313668e-07  3.0400328e-07  3.0486988e-07  3.0573648e-07  
3.0660308e-07  3.0746968e-07  3.0833628e-07  3.0920288e-07  3.1006948e-07  3.1093608e-07  
3.1180268e-07  3.1266928e-07  3.1353588e-07  3.1440248e-07  3.1526908e-07  3.1613568e-07  
3.1700228e-07  3.1786888e-07  3.1873548e-07  3.1960208e-07  3.2046868e-07  3.2133528e-07  
3.2220188e-07  3.2306848e-07  3.2393508e-07  3.2480168e-07  3.2566828e-07  3.2653488e-07  
3.2740148e-07  3.2826808e-07  3.2913468e-07  3.3000128e-07  3.3086788e-07  3.3173448e-07  
3.3260108e-07  3.3346768e-07  3.3433428e-07  3.3520088e-07  3.3606748e-07  3.3693408e-07  
3.3780068e-07  3.3866728e-07  3.3953388e-07  3.4040048e-07  3.4126708e-07  3.4213368e-07  
3.4300028e-07  3.4386688e-07  3.4473348e-07  3.4560008e-07  3.4646668e-07  -8.66600000e-11  
7.7994e-10  1.64654e-09  2.51314e-09  3.37974e-09  4.24634e-09  5.11294e-09  
5.97954e-09  6.84614e-09  7.71274e-09  8.57934e-09  9.44594e-09  1.031254e-08  
1.117914e-08  1.204574e-08  1.291234e-08  1.377894e-08  1.464554e-08  1.551214e-08  
1.637874e-08  1.724534e-08  1.811194e-08  1.897854e-08  1.984514e-08  2.071174e-08  
2.157834e-08  2.244494e-08  2.331154e-08  2.417814e-08  2.504474e-08  2.591134e-08  
2.677794e-08  2.764454e-08  2.851114e-08  2.937774e-08  3.024434e-08  3.111094e-08  
3.197754e-08  3.28441400e-08  3.371074e-08  3.457734e-08  3.544394e-08  3.631054e-08  
3.717714e-08  3.804374e-08  3.89103400e-08  3.977694e-08  4.064354e-08  4.151014e-08  
4.237674e-08  4.324334e-08  4.410994e-08  4.49765400e-08  4.584314e-08  4.670974e-08  
4.75763400e-08  4.84429400e-08  4.930954e-08  5.017614e-08  5.104274e-08  5.190934e-08  
5.277594e-08  5.364254e-08  5.450914e-08  5.537574e-08  5.62423400e-08  5.71089400e-08  
5.797554e-08  5.88421400e-08  5.970874e-08  6.057534e-08  6.144194e-08  6.230854e-08  
6.317514e-08  6.404174e-08  6.490834e-08  6.577494e-08  6.664154e-08  6.750814e-08  
6.837474e-08  6.924134e-08  7.010794e-08  7.097454e-08  7.184114e-08  7.270774e-08  
7.357434e-08  7.444094e-08  7.530754e-08  7.617414e-08  7.704074e-08  7.790734e-08  
7.877394e-08  7.964054e-08  8.050714e-08  8.137374e-08  8.224034e-08  8.310694e-08  
8.397354e-08  8.484014e-08  8.570674e-08  8.657334e-08  8.743994e-08  8.830654e-08  
8.917314e-08  9.003974e-08  9.090634e-08  9.177294e-08  9.263954e-08  9.350614e-08  
9.437274e-08  9.523934e-08  9.610594e-08  9.697254e-08  9.783914e-08  9.870574e-08  
9.957234e-08  1.0043894e-07  1.0130554e-07  1.0217214e-07  1.0303874e-07  1.0390534e-07  
1.0477194e-07  1.0563854e-07  1.0650514e-07  1.0737174e-07  1.0823834e-07  1.0910494e-07  
1.0997154e-07  1.1083814e-07  1.1170474e-07  1.1257134e-07  1.1343794e-07  1.1430454e-07  
1.1517114e-07  1.1603774e-07  1.1690434e-07  1.1777094e-07  1.1863754e-07  1.1950414e-07  
1.2037074e-07  1.2123734e-07  1.2210394e-07  1.2297054e-07  1.2383714e-07  1.2470374e-07  
1.2557034e-07  1.2643694e-07  1.2730354e-07  1.2817014e-07  1.2903674e-07  1.2990334e-07  
1.3076994e-07  1.3163654e-07  1.3250314e-07  1.3336974e-07  1.3423634e-07  1.3510294e-07  
1.3596954e-07  1.3683614e-07  1.3770274e-07  1.3856934e-07  1.3943594e-07  1.4030254e-07  
1.4116914e-07  1.4203574e-07  1.4290234e-07  1.4376894e-07  1.4463554e-07  1.4550214e-07  
1.4636874e-07  1.4723534e-07  1.4810194e-07  1.4896854e-07  1.4983514e-07  1.5070174e-07  
1.5156834e-07  1.5243494e-07  1.5330154e-07  1.5416814e-07  1.5503474e-07  1.5590134e-07  
1.5676794e-07  1.5763454e-07  1.5850114e-07  1.5936774e-07  1.6023434e-07  1.6110094e-07  
1.6196754e-07  1.6283414e-07  1.6370074e-07  1.6456734e-07  1.6543394e-07  1.6630054e-07  
1.6716714e-07  1.6803374e-07  1.6890034e-07  1.6976694e-07  1.7063354e-07  1.7150014e-07  
1.7236674e-07  1.7323334e-07  1.7409994e-07  1.7496654e-07  1.7583314e-07  1.7669974e-07  
1.7756634e-07  1.7843294e-07  1.7929954e-07  1.8016614e-07  1.8103274e-07  1.8189934e-07  
1.8276594e-07  1.8363254e-07  1.8449914e-07  1.8536574e-07  1.8623234e-07  1.8709894e-07  
1.8796554e-07  1.8883214e-07  1.8969874e-07  1.9056534e-07  1.9143194e-07  1.9229854e-07  
1.9316514e-07  1.9403174e-07  1.9489834e-07  1.9576494e-07  1.9663154e-07  1.9749814e-07  
1.9836474e-07  1.9923134e-07  2.0009794e-07  2.0096454e-07  2.0183114e-07  2.0269774e-07  
2.0356434e-07  2.0443094e-07  2.0529754e-07  2.0616414e-07  2.0703074e-07  2.0789734e-07  
2.0876394e-07  2.0963054e-07  2.10497140e-07  2.1136374e-07  2.1223034e-07  2.1309694e-07  
2.1396354e-07  2.1483014e-07  2.1569674e-07  2.1656334e-07  2.1742994e-07  2.1829654e-07  
2.1916314e-07  2.2002974e-07  2.2089634e-07  2.2176294e-07  2.2262954e-07  2.2349614e-07  
2.2436274e-07  2.2522934e-07  2.2609594e-07  2.2696254e-07  2.2782914e-07  2.2869574e-07  
2.2956234e-07  2.3042894e-07  2.3129554e-07  2.3216214e-07  2.3302874e-07  2.3389534e-07  
2.3476194e-07  2.3562854e-07  2.3649514e-07  2.37361740e-07  2.3822834e-07  2.3909494e-07  
2.3996154e-07  2.4082814e-07  2.4169474e-07  2.4256134e-07  2.4342794e-07  2.4429454e-07  
2.4516114e-07  2.4602774e-07  2.4689434e-07  2.4776094e-07  2.4862754e-07  2.4949414e-07  
2.5036074e-07  2.5122734e-07  2.5209394e-07  2.5296054e-07  2.5382714e-07  2.5469374e-07  
2.5556034e-07  2.5642694e-07  2.5729354e-07  2.5816014e-07  2.5902674e-07  2.5989334e-07  
2.6075994e-07  2.6162654e-07  2.6249314e-07  2.6335974e-07  2.6422634e-07  2.6509294e-07  
2.6595954e-07  2.6682614e-07  2.6769274e-07  2.6855934e-07  2.6942594e-07  2.7029254e-07  
2.7115914e-07  2.7202574e-07  2.7289234e-07  2.7375894e-07  2.7462554e-07  2.7549214e-07  
2.7635874e-07  2.7722534e-07  2.7809194e-07  2.7895854e-07  2.7982514e-07  2.8069174e-07  
2.8155834e-07  2.8242494e-07  2.8329154e-07  2.8415814e-07  2.8502474e-07  2.8589134e-07  
2.8675794e-07  2.8762454e-07  2.8849114e-07  2.8935774e-07  2.9022434e-07  2.9109094e-07  
2.9195754e-07  2.9282414e-07  2.9369074e-07  2.9455734e-07  2.9542394e-07  2.9629054e-07  
2.9715714e-07  2.9802374e-07  2.9889034e-07  2.9975694e-07  3.0062354e-07  3.0149014e-07  
3.0235674e-07  3.0322334e-07  3.0408994e-07  3.0495654e-07  3.0582314e-07  3.0668974e-07  
3.0755634e-07  3.0842294e-07  3.0928954e-07  3.1015614e-07  3.1102274e-07  3.1188934e-07  
3.1275594e-07  3.1362254e-07  3.1448914e-07  3.1535574e-07  3.1622234e-07  3.1708894e-07  
3.1795554e-07  3.1882214e-07  3.1968874e-07  3.2055534e-07  3.2142194e-07  3.2228854e-07  
3.2315514e-07  3.2402174e-07  3.2488834e-07  3.2575494e-07  3.2662154e-07  3.2748814e-07  
3.2835474e-07  3.2922134e-07  3.3008794e-07  3.3095454e-07  3.3182114e-07  3.3268774e-07  
3.3355434e-07  3.3442094e-07  3.3528754e-07  3.3615414e-07  3.3702074e-07  3.3788734e-07  
3.3875394e-07  3.3962054e-07  3.4048714e-07  3.4135374e-07  3.4222034e-07  3.4308694e-07  
3.4395354e-07  3.4482014e-07  3.4568674e-07  3.4655334e-07  0.e+00  8.666e-10  
1.7332e-09  2.5998e-09  3.4664e-09  4.333e-09  5.1996e-09  6.06620000e-09  
6.9328e-09  7.7994e-09  8.666e-09  9.5326e-09  1.03992e-08  1.12658e-08  
1.21324000e-08  1.2999e-08  1.38656e-08  1.47322e-08  1.55988e-08  1.64654e-08  
1.7332e-08  1.81986e-08  1.90652e-08  1.99318e-08  2.07984e-08  2.1665e-08  
2.25316e-08  2.33982e-08  2.42648000e-08  2.51314e-08  2.5998e-08  2.68646e-08  
2.77312e-08  2.85978e-08  2.94644e-08  3.0331e-08  3.11976e-08  3.20642e-08  
3.29308e-08  3.37974e-08  3.4664e-08  3.55306e-08  3.63972e-08  3.72638e-08  
3.81304e-08  3.8997e-08  3.98636e-08  4.07302e-08  4.15968e-08  4.24634e-08  
4.333e-08  4.41966e-08  4.50632e-08  4.59298e-08  4.67964e-08  4.7663e-08  
4.85296000e-08  4.93962e-08  5.02628e-08  5.11294e-08  5.1996e-08  5.28626e-08  
5.37292e-08  5.45958e-08  5.54624e-08  5.6329e-08  5.71956e-08  5.80622e-08  
5.89288e-08  5.97954e-08  6.0662e-08  6.15286e-08  6.23952e-08  6.32618e-08  
6.41284e-08  6.4995e-08  6.58616e-08  6.67282e-08  6.75948e-08  6.84614e-08  
6.9328e-08  7.01946e-08  7.10612e-08  7.19278e-08  7.27944e-08  7.3661e-08  
7.45276e-08  7.53942e-08  7.62608e-08  7.71274e-08  7.7994e-08  7.88606e-08  
7.97272e-08  8.05938e-08  8.14604e-08  8.2327e-08  8.31936e-08  8.40602e-08  
8.49268e-08  8.57934e-08  8.666e-08  8.75266e-08  8.83932e-08  8.92598e-08  
9.01264e-08  9.0993e-08  9.18596e-08  9.27262e-08  9.35928e-08  9.44594000e-08  
9.5326e-08  9.61926e-08  9.70592000e-08  9.79258e-08  9.87924e-08  9.9659e-08  
1.005256e-07  1.013922e-07  1.022588e-07  1.031254e-07  1.03992e-07  1.048586e-07  
1.057252e-07  1.065918e-07  1.074584e-07  1.08325e-07  1.091916e-07  1.100582e-07  
1.109248e-07  1.117914e-07  1.12658e-07  1.135246e-07  1.143912e-07  1.152578e-07  
1.161244e-07  1.16991e-07  1.178576e-07  1.18724200e-07  1.195908e-07  1.204574e-07  
1.21324e-07  1.221906e-07  1.230572e-07  1.239238e-07  1.247904e-07  1.25657e-07  
1.265236e-07  1.273902e-07  1.282568e-07  1.291234e-07  1.2999e-07  1.308566e-07  
1.317232e-07  1.325898e-07  1.334564e-07  1.34323e-07  1.351896e-07  1.360562e-07  
1.369228e-07  1.377894e-07  1.38656e-07  1.395226e-07  1.403892e-07  1.412558e-07  
1.421224e-07  1.42989e-07  1.438556e-07  1.447222e-07  1.455888e-07  1.464554e-07  
1.47322e-07  1.481886e-07  1.490552e-07  1.499218e-07  1.507884e-07  1.51655e-07  
1.525216e-07  1.533882e-07  1.542548e-07  1.551214e-07  1.55988e-07  1.568546e-07  
1.577212e-07  1.585878e-07  1.594544e-07  1.60321e-07  1.611876e-07  1.62054200e-07  
1.629208e-07  1.637874e-07  1.64654e-07  1.655206e-07  1.663872e-07  1.672538e-07  
1.681204e-07  1.68987e-07  1.698536e-07  1.707202e-07  1.715868e-07  1.724534e-07  
1.7332e-07  1.741866e-07  1.750532e-07  1.759198e-07  1.767864e-07  1.77653e-07  
1.785196e-07  1.793862e-07  1.802528e-07  1.811194e-07  1.81986e-07  1.828526e-07  
1.837192e-07  1.845858e-07  1.854524e-07  1.86319e-07  1.871856e-07  1.880522e-07  
1.88918800e-07  1.897854e-07  1.90652e-07  1.915186e-07  1.923852e-07  1.932518e-07  
1.94118400e-07  1.94985e-07  1.958516e-07  1.967182e-07  1.975848e-07  1.984514e-07  
1.99318e-07  2.001846e-07  2.010512e-07  2.019178e-07  2.027844e-07  2.03651e-07  
2.045176e-07  2.053842e-07  2.062508e-07  2.071174e-07  2.07984e-07  2.088506e-07  
2.097172e-07  2.10583800e-07  2.114504e-07  2.12317e-07  2.131836e-07  2.140502e-07  
2.149168e-07  2.15783400e-07  2.1665e-07  2.175166e-07  2.183832e-07  2.192498e-07  
2.201164e-07  2.20983e-07  2.218496e-07  2.227162e-07  2.235828e-07  2.244494e-07  
2.25316e-07  2.261826e-07  2.270492e-07  2.279158e-07  2.287824e-07  2.29649e-07  
2.305156e-07  2.313822e-07  2.322488e-07  2.331154e-07  2.33982e-07  2.348486e-07  
2.357152e-07  2.365818e-07  2.37448400e-07  2.38315e-07  2.391816e-07  2.400482e-07  
2.409148e-07  2.417814e-07  2.42648e-07  2.435146e-07  2.443812e-07  2.452478e-07  
2.461144e-07  2.46981e-07  2.478476e-07  2.487142e-07  2.495808e-07  2.504474e-07  
2.51314e-07  2.521806e-07  2.530472e-07  2.539138e-07  2.547804e-07  2.55647e-07  
2.565136e-07  2.57380200e-07  2.582468e-07  2.591134e-07  2.5998e-07  2.608466e-07  
2.617132e-07  2.625798e-07  2.634464e-07  2.64313e-07  2.651796e-07  2.660462e-07  
2.669128e-07  2.677794e-07  2.68646e-07  2.695126e-07  2.703792e-07  2.712458e-07  
2.721124e-07  2.72979e-07  2.738456e-07  2.747122e-07  2.755788e-07  2.764454e-07  
2.77312e-07  2.781786e-07  2.790452e-07  2.799118e-07  2.807784e-07  2.81645e-07  
2.825116e-07  2.833782e-07  2.842448e-07  2.851114e-07  2.85978e-07  2.868446e-07  
2.877112e-07  2.885778e-07  2.894444e-07  2.90311e-07  2.911776e-07  2.920442e-07  
2.929108e-07  2.937774e-07  2.94644e-07  2.955106e-07  2.963772e-07  2.972438e-07  
2.981104e-07  2.98977e-07  2.998436e-07  3.007102e-07  3.015768e-07  3.024434e-07  
3.0331e-07  3.041766e-07  3.050432e-07  3.059098e-07  3.067764e-07  3.07643e-07  
3.085096e-07  3.093762e-07  3.102428e-07  3.111094e-07  3.11976e-07  3.128426e-07  
3.137092e-07  3.145758e-07  3.154424e-07  3.16309e-07  3.171756e-07  3.180422e-07  
3.189088e-07  3.197754e-07  3.20642e-07  3.215086e-07  3.223752e-07  3.232418e-07  
3.24108400e-07  3.24975e-07  3.258416e-07  3.267082e-07  3.275748e-07  3.284414e-07  
3.29308e-07  3.301746e-07  3.310412e-07  3.319078e-07  3.327744e-07  3.33641e-07  
3.345076e-07  3.353742e-07  3.362408e-07  3.371074e-07  3.37974e-07  3.388406e-07  
3.397072e-07  3.405738e-07  3.414404e-07  3.42307e-07  3.431736e-07  3.440402e-07  
3.449068e-07  3.457734e-07  3.4664e-07  8.666e-11  9.5326e-10  1.81986e-09  
2.68646e-09  3.55306e-09  4.41966e-09  5.28626e-09  6.15286e-09  7.01946e-09  
7.88606e-09  8.75266e-09  9.61926e-09  1.048586e-08  1.135246e-08  1.221906e-08  
1.308566e-08  1.395226e-08  1.481886e-08  1.568546e-08  1.655206e-08  1.741866e-08  
1.828526e-08  1.915186e-08  2.001846e-08  2.088506e-08  2.175166e-08  2.261826e-08  
2.348486e-08  2.435146e-08  2.521806e-08  2.608466e-08  2.695126e-08  2.781786e-08  
2.868446e-08  2.955106e-08  3.041766e-08  3.128426e-08  3.215086e-08  3.301746e-08  
3.388406e-08  3.475066e-08  3.561726e-08  3.648386e-08  3.735046e-08  3.821706e-08  
3.908366e-08  3.995026e-08  4.081686e-08  4.168346e-08  4.255006e-08  4.341666e-08  
4.428326e-08  4.514986e-08  4.601646e-08  4.688306e-08  4.774966e-08  4.861626e-08  
4.948286e-08  5.034946e-08  5.121606e-08  5.208266e-08  5.294926e-08  5.381586e-08  
5.468246e-08  5.554906e-08  5.641566e-08  5.728226e-08  5.814886e-08  5.901546e-08  
5.988206e-08  6.074866e-08  6.161526e-08  6.248186e-08  6.334846e-08  6.421506e-08  
6.508166e-08  6.594826e-08  6.681486e-08  6.768146e-08  6.854806e-08  6.941466e-08  
7.02812600e-08  7.114786e-08  7.201446e-08  7.288106e-08  7.374766e-08  7.461426e-08  
7.548086e-08  7.634746e-08  7.721406e-08  7.80806600e-08  7.894726e-08  7.981386e-08  
8.068046e-08  8.154706e-08  8.241366e-08  8.328026e-08  8.414686e-08  8.501346e-08  
8.588006e-08  8.674666e-08  8.761326e-08  8.847986e-08  8.934646e-08  9.02130600e-08  
9.107966e-08  9.194626e-08  9.28128600e-08  9.367946e-08  9.45460600e-08  9.541266e-08  
9.627926e-08  9.71458600e-08  9.801246e-08  9.887906e-08  9.974566e-08  1.0061226e-07  
1.0147886e-07  1.0234546e-07  1.0321206e-07  1.0407866e-07  1.0494526e-07  1.0581186e-07  
1.0667846e-07  1.0754506e-07  1.0841166e-07  1.0927826e-07  1.1014486e-07  1.1101146e-07  
1.1187806e-07  1.1274466e-07  1.1361126e-07  1.14477860e-07  1.1534446e-07  1.1621106e-07  
1.17077660e-07  1.1794426e-07  1.18810860e-07  1.1967746e-07  1.2054406e-07  1.2141066e-07  
1.2227726e-07  1.2314386e-07  1.2401046e-07  1.2487706e-07  1.2574366e-07  1.2661026e-07  
1.2747686e-07  1.2834346e-07  1.2921006e-07  1.3007666e-07  1.3094326e-07  1.3180986e-07  
1.3267646e-07  1.3354306e-07  1.3440966e-07  1.3527626e-07  1.3614286e-07  1.3700946e-07  
1.37876060e-07  1.3874266e-07  1.3960926e-07  1.40475860e-07  1.4134246e-07  1.4220906e-07  
1.4307566e-07  1.4394226e-07  1.4480886e-07  1.4567546e-07  1.4654206e-07  1.4740866e-07  
1.4827526e-07  1.4914186e-07  1.5000846e-07  1.5087506e-07  1.5174166e-07  1.5260826e-07  
1.5347486e-07  1.5434146e-07  1.5520806e-07  1.5607466e-07  1.5694126e-07  1.5780786e-07  
1.5867446e-07  1.5954106e-07  1.6040766e-07  1.6127426e-07  1.62140860e-07  1.6300746e-07  
1.6387406e-07  1.6474066e-07  1.6560726e-07  1.6647386e-07  1.6734046e-07  1.6820706e-07  
1.6907366e-07  1.6994026e-07  1.7080686e-07  1.7167346e-07  1.7254006e-07  1.7340666e-07  
1.7427326e-07  1.7513986e-07  1.7600646e-07  1.7687306e-07  1.7773966e-07  1.7860626e-07  
1.7947286e-07  1.8033946e-07  1.8120606e-07  1.8207266e-07  1.8293926e-07  1.8380586e-07  
1.8467246e-07  1.8553906e-07  1.8640566e-07  1.8727226e-07  1.8813886e-07  1.89005460e-07  
1.8987206e-07  1.9073866e-07  1.9160526e-07  1.9247186e-07  1.9333846e-07  1.94205060e-07  
1.9507166e-07  1.9593826e-07  1.9680486e-07  1.9767146e-07  1.9853806e-07  1.9940466e-07  
2.0027126e-07  2.0113786e-07  2.02004460e-07  2.0287106e-07  2.0373766e-07  2.0460426e-07  
2.0547086e-07  2.0633746e-07  2.0720406e-07  2.0807066e-07  2.0893726e-07  2.0980386e-07  
2.10670460e-07  2.1153706e-07  2.1240366e-07  2.1327026e-07  2.1413686e-07  2.1500346e-07  
2.15870060e-07  2.1673666e-07  2.1760326e-07  2.1846986e-07  2.1933646e-07  2.2020306e-07  
2.2106966e-07  2.2193626e-07  2.2280286e-07  2.2366946e-07  2.2453606e-07  2.2540266e-07  
2.2626926e-07  2.2713586e-07  2.2800246e-07  2.28869060e-07  2.2973566e-07  2.3060226e-07  
2.3146886e-07  2.3233546e-07  2.3320206e-07  2.34068660e-07  2.3493526e-07  2.3580186e-07  
2.3666846e-07  2.37535060e-07  2.3840166e-07  2.3926826e-07  2.4013486e-07  2.4100146e-07  
2.4186806e-07  2.4273466e-07  2.4360126e-07  2.4446786e-07  2.4533446e-07  2.4620106e-07  
2.4706766e-07  2.4793426e-07  2.4880086e-07  2.4966746e-07  2.5053406e-07  2.5140066e-07  
