1.7852324e-06  1.7938984e-06  1.8025644e-06  1.8112304e-06  1.8198964e-06  1.8285624e-06  
1.8372284e-06  1.8458944e-06  1.8545604e-06  1.8632264e-06  1.8718924e-06  1.8805584e-06  
1.8892244e-06  1.8978904e-06  1.9065564e-06  1.9152224e-06  1.9238884e-06  1.9325544e-06  
1.9412204e-06  1.9498864e-06  1.9585524e-06  1.9672184e-06  1.9758844e-06  1.9845504e-06  
1.9932164e-06  2.0018824e-06  2.0105484e-06  2.0192144e-06  2.0278804e-06  2.0365464e-06  
2.0452124e-06  2.0538784e-06  2.0625444e-06  2.0712104e-06  2.0798764e-06  2.0885424e-06  
2.0972084e-06  2.1058744e-06  2.1145404e-06  2.1232064e-06  2.1318724e-06  2.1405384e-06  
2.1492044e-06  2.1578704e-06  2.1665364e-06  2.1752024e-06  2.1838684e-06  2.1925344e-06  
2.2012004e-06  2.2098664e-06  2.2185324e-06  2.2271984e-06  2.2358644e-06  2.2445304e-06  
2.2531964e-06  2.2618624e-06  2.2705284e-06  2.2791944e-06  2.2878604e-06  2.2965264e-06  
2.3051924e-06  2.3138584e-06  2.3225244e-06  2.3311904e-06  2.3398564e-06  2.3485224e-06  
2.3571884e-06  2.3658544e-06  2.3745204e-06  2.3831864e-06  2.3918524e-06  2.4005184e-06  
2.4091844e-06  2.4178504e-06  2.4265164e-06  2.4351824e-06  2.4438484e-06  2.4525144e-06  
2.4611804e-06  2.4698464e-06  2.4785124e-06  2.4871784e-06  2.4958444e-06  2.5045104e-06  
2.5131764e-06  2.5218424e-06  2.5305084e-06  2.5391744e-06  2.5478404e-06  2.5565064e-06  
2.5651724e-06  2.5738384e-06  2.5825044e-06  2.5911704e-06  2.5998364e-06  2.6085024e-06  
2.6171684e-06  2.6258344e-06  2.6345004e-06  2.6431664e-06  2.6518324e-06  2.6604984e-06  
2.6691644e-06  2.6778304e-06  2.6864964e-06  2.6951624e-06  2.7038284e-06  2.7124944e-06  
2.7211604e-06  2.7298264e-06  2.7384924e-06  2.7471584e-06  2.7558244e-06  2.7644904e-06  
2.7731564e-06  2.7818224e-06  2.7904884e-06  2.7991544e-06  2.8078204e-06  2.8164864e-06  
2.8251524e-06  2.8338184e-06  2.8424844e-06  2.8511504e-06  2.8598164e-06  2.8684824e-06  
2.8771484e-06  2.8858144e-06  2.8944804e-06  2.9031464e-06  2.9118124e-06  2.9204784e-06  
2.9291444e-06  2.9378104e-06  2.9464764e-06  2.9551424e-06  2.9638084e-06  2.9724744e-06  
2.9811404e-06  2.9898064e-06  2.9984724e-06  3.0071384e-06  3.0158044e-06  3.0244704e-06  
3.0331364e-06  3.0418024e-06  3.0504684e-06  3.0591344e-06  3.0678004e-06  3.0764664e-06  
3.0851324e-06  3.0937984e-06  3.1024644e-06  3.1111304e-06  3.1197964e-06  3.1284624e-06  
3.1371284e-06  3.1457944e-06  3.1544604e-06  3.1631264e-06  3.1717924e-06  3.1804584e-06  
3.1891244e-06  3.1977904e-06  3.2064564e-06  3.2151224e-06  3.2237884e-06  3.2324544e-06  
3.2411204e-06  3.2497864e-06  3.2584524e-06  3.2671184e-06  3.2757844e-06  3.2844504e-06  
3.2931164e-06  3.3017824e-06  3.3104484e-06  3.3191144e-06  3.3277804e-06  3.3364464e-06  
3.3451124e-06  3.3537784e-06  3.3624444e-06  3.3711104e-06  3.3797764e-06  3.3884424e-06  
3.3971084e-06  3.4057744e-06  3.4144404e-06  3.4231064e-06  3.4317724e-06  3.4404384e-06  
3.4491044e-06  3.4577704e-06  3.4664364e-06  3.72638000e-11  8.70326380e-09  1.73692638e-08  
2.60352638e-08  3.47012638e-08  4.33672638e-08  5.20332638e-08  6.06992638e-08  6.93652638e-08  
7.80312638e-08  8.66972638e-08  9.53632638e-08  1.04029264e-07  1.12695264e-07  1.21361264e-07  
1.30027264e-07  1.38693264e-07  1.47359264e-07  1.56025264e-07  1.64691264e-07  1.73357264e-07  
1.82023264e-07  1.90689264e-07  1.99355264e-07  2.08021264e-07  2.16687264e-07  2.25353264e-07  
2.34019264e-07  2.42685264e-07  2.51351264e-07  2.60017264e-07  2.68683264e-07  2.77349264e-07  
2.86015264e-07  2.94681264e-07  3.03347264e-07  3.12013264e-07  3.20679264e-07  3.29345264e-07  
3.38011264e-07  3.46677264e-07  3.55343264e-07  3.64009264e-07  3.72675264e-07  3.81341264e-07  
3.90007264e-07  3.98673264e-07  4.07339264e-07  4.16005264e-07  4.24671264e-07  4.33337264e-07  
4.42003264e-07  4.50669264e-07  4.59335264e-07  4.68001264e-07  4.76667264e-07  4.85333264e-07  
4.93999264e-07  5.02665264e-07  5.11331264e-07  5.19997264e-07  5.28663264e-07  5.37329264e-07  
5.45995264e-07  5.54661264e-07  5.63327264e-07  5.71993264e-07  5.80659264e-07  5.89325264e-07  
5.97991264e-07  6.06657264e-07  6.15323264e-07  6.23989264e-07  6.32655264e-07  6.41321264e-07  
6.49987264e-07  6.58653264e-07  6.67319264e-07  6.75985264e-07  6.84651264e-07  6.93317264e-07  
7.01983264e-07  7.10649264e-07  7.19315264e-07  7.27981264e-07  7.36647264e-07  7.45313264e-07  
7.53979264e-07  7.62645264e-07  7.71311264e-07  7.79977264e-07  7.88643264e-07  7.97309264e-07  
8.05975264e-07  8.14641264e-07  8.23307264e-07  8.31973264e-07  8.40639264e-07  8.49305264e-07  
8.57971264e-07  8.66637264e-07  8.75303264e-07  8.83969264e-07  8.92635264e-07  9.01301264e-07  
9.09967264e-07  9.18633264e-07  9.27299264e-07  9.35965264e-07  9.44631264e-07  9.53297264e-07  
9.61963264e-07  9.70629264e-07  9.79295264e-07  9.87961264e-07  9.96627264e-07  1.00529326e-06  
1.01395926e-06  1.02262526e-06  1.03129126e-06  1.03995726e-06  1.04862326e-06  1.05728926e-06  
1.06595526e-06  1.07462126e-06  1.08328726e-06  1.09195326e-06  1.10061926e-06  1.10928526e-06  
1.11795126e-06  1.12661726e-06  1.13528326e-06  1.14394926e-06  1.15261526e-06  1.16128126e-06  
1.16994726e-06  1.17861326e-06  1.18727926e-06  1.19594526e-06  1.20461126e-06  1.21327726e-06  
1.22194326e-06  1.23060926e-06  1.23927526e-06  1.24794126e-06  1.25660726e-06  1.26527326e-06  
1.27393926e-06  1.28260526e-06  1.29127126e-06  1.29993726e-06  1.30860326e-06  1.31726926e-06  
1.32593526e-06  1.33460126e-06  1.34326726e-06  1.35193326e-06  1.36059926e-06  1.36926526e-06  
1.37793126e-06  1.38659726e-06  1.39526326e-06  1.40392926e-06  1.41259526e-06  1.42126126e-06  
1.42992726e-06  1.43859326e-06  1.44725926e-06  1.45592526e-06  1.46459126e-06  1.47325726e-06  
1.48192326e-06  1.49058926e-06  1.49925526e-06  1.50792126e-06  1.51658726e-06  1.52525326e-06  
1.53391926e-06  1.54258526e-06  1.55125126e-06  1.55991726e-06  1.56858326e-06  1.57724926e-06  
1.58591526e-06  1.59458126e-06  1.60324726e-06  1.61191326e-06  1.62057926e-06  1.62924526e-06  
1.63791126e-06  1.64657726e-06  1.65524326e-06  1.66390926e-06  1.67257526e-06  1.68124126e-06  
1.68990726e-06  1.69857326e-06  1.70723926e-06  1.71590526e-06  1.72457126e-06  1.73323726e-06  
1.74190326e-06  1.75056926e-06  1.75923526e-06  1.76790126e-06  1.77656726e-06  1.78523326e-06  
1.79389926e-06  1.80256526e-06  1.81123126e-06  1.81989726e-06  1.82856326e-06  1.83722926e-06  
1.84589526e-06  1.85456126e-06  1.86322726e-06  1.87189326e-06  1.88055926e-06  1.88922526e-06  
1.89789126e-06  1.90655726e-06  1.91522326e-06  1.92388926e-06  1.93255526e-06  1.94122126e-06  
1.94988726e-06  1.95855326e-06  1.96721926e-06  1.97588526e-06  1.98455126e-06  1.99321726e-06  
2.00188326e-06  2.01054926e-06  2.01921526e-06  2.02788126e-06  2.03654726e-06  2.04521326e-06  
2.05387926e-06  2.06254526e-06  2.07121126e-06  2.07987726e-06  2.08854326e-06  2.09720926e-06  
2.10587526e-06  2.11454126e-06  2.12320726e-06  2.13187326e-06  2.14053926e-06  2.14920526e-06  
2.15787126e-06  2.16653726e-06  2.17520326e-06  2.18386926e-06  2.19253526e-06  2.20120126e-06  
2.20986726e-06  2.21853326e-06  2.22719926e-06  2.23586526e-06  2.24453126e-06  2.25319726e-06  
2.26186326e-06  2.27052926e-06  2.27919526e-06  2.28786126e-06  2.29652726e-06  2.30519326e-06  
2.31385926e-06  2.32252526e-06  2.33119126e-06  2.33985726e-06  2.34852326e-06  2.35718926e-06  
2.36585526e-06  2.37452126e-06  2.38318726e-06  2.39185326e-06  2.40051926e-06  2.40918526e-06  
2.41785126e-06  2.42651726e-06  2.43518326e-06  2.44384926e-06  2.45251526e-06  2.46118126e-06  
2.46984726e-06  2.47851326e-06  2.48717926e-06  2.49584526e-06  2.50451126e-06  2.51317726e-06  
2.52184326e-06  2.53050926e-06  2.53917526e-06  2.54784126e-06  2.55650726e-06  2.56517326e-06  
2.57383926e-06  2.58250526e-06  2.59117126e-06  2.59983726e-06  2.60850326e-06  2.61716926e-06  
2.62583526e-06  2.63450126e-06  2.64316726e-06  2.65183326e-06  2.66049926e-06  2.66916526e-06  
2.67783126e-06  2.68649726e-06  2.69516326e-06  2.70382926e-06  2.71249526e-06  2.72116126e-06  
2.72982726e-06  2.73849326e-06  2.74715926e-06  2.75582526e-06  2.76449126e-06  2.77315726e-06  
2.78182326e-06  2.79048926e-06  2.79915526e-06  2.80782126e-06  2.81648726e-06  2.82515326e-06  
2.83381926e-06  2.84248526e-06  2.85115126e-06  2.85981726e-06  2.86848326e-06  2.87714926e-06  
2.88581526e-06  2.89448126e-06  2.90314726e-06  2.91181326e-06  2.92047926e-06  2.92914526e-06  
2.93781126e-06  2.94647726e-06  2.95514326e-06  2.96380926e-06  2.97247526e-06  2.98114126e-06  
2.98980726e-06  2.99847326e-06  3.00713926e-06  3.01580526e-06  3.02447126e-06  3.03313726e-06  
3.04180326e-06  3.05046926e-06  3.05913526e-06  3.06780126e-06  3.07646726e-06  3.08513326e-06  
3.09379926e-06  3.10246526e-06  3.11113126e-06  3.11979726e-06  3.12846326e-06  3.13712926e-06  
3.14579526e-06  3.15446126e-06  3.16312726e-06  3.17179326e-06  3.18045926e-06  3.18912526e-06  
3.19779126e-06  3.20645726e-06  3.21512326e-06  3.22378926e-06  3.23245526e-06  3.24112126e-06  
3.24978726e-06  3.25845326e-06  3.26711926e-06  3.27578526e-06  3.28445126e-06  3.29311726e-06  
3.30178326e-06  3.31044926e-06  3.31911526e-06  3.32778126e-06  3.33644726e-06  3.34511326e-06  
3.35377926e-06  3.36244526e-06  3.37111126e-06  3.37977726e-06  3.38844326e-06  3.39710926e-06  
3.40577526e-06  3.41444126e-06  3.42310726e-06  3.43177326e-06  3.44043926e-06  3.44910526e-06  
3.45777126e-06  3.46643726e-06  3.81304e-11  8.70413040e-09  1.73701304e-08  2.60361304e-08  
3.47021304e-08  4.33681304e-08  5.20341304e-08  6.07001304e-08  6.93661304e-08  7.80321304e-08  
8.66981304e-08  9.53641304e-08  1.04030130e-07  1.12696130e-07  1.21362130e-07  1.30028130e-07  
1.38694130e-07  1.47360130e-07  1.56026130e-07  1.64692130e-07  1.73358130e-07  1.82024130e-07  
1.90690130e-07  1.99356130e-07  2.08022130e-07  2.16688130e-07  2.25354130e-07  2.34020130e-07  
2.42686130e-07  2.51352130e-07  2.60018130e-07  2.68684130e-07  2.77350130e-07  2.86016130e-07  
2.94682130e-07  3.03348130e-07  3.12014130e-07  3.20680130e-07  3.29346130e-07  3.38012130e-07  
3.46678130e-07  3.55344130e-07  3.64010130e-07  3.72676130e-07  3.81342130e-07  3.90008130e-07  
3.98674130e-07  4.07340130e-07  4.16006130e-07  4.24672130e-07  4.33338130e-07  4.42004130e-07  
4.50670130e-07  4.59336130e-07  4.68002130e-07  4.76668130e-07  4.85334130e-07  4.94000130e-07  
5.02666130e-07  5.11332130e-07  5.19998130e-07  5.28664130e-07  5.37330130e-07  5.45996130e-07  
5.54662130e-07  5.63328130e-07  5.71994130e-07  5.80660130e-07  5.89326130e-07  5.97992130e-07  
6.06658130e-07  6.15324130e-07  6.23990130e-07  6.32656130e-07  6.41322130e-07  6.49988130e-07  
6.58654130e-07  6.67320130e-07  6.75986130e-07  6.84652130e-07  6.93318130e-07  7.01984130e-07  
7.10650130e-07  7.19316130e-07  7.27982130e-07  7.36648130e-07  7.45314130e-07  7.53980130e-07  
7.62646130e-07  7.71312130e-07  7.79978130e-07  7.88644130e-07  7.97310130e-07  8.05976130e-07  
8.14642130e-07  8.23308130e-07  8.31974130e-07  8.40640130e-07  8.49306130e-07  8.57972130e-07  
8.66638130e-07  8.75304130e-07  8.83970130e-07  8.92636130e-07  9.01302130e-07  9.09968130e-07  
9.18634130e-07  9.27300130e-07  9.35966130e-07  9.44632130e-07  9.53298130e-07  9.61964130e-07  
9.70630130e-07  9.79296130e-07  9.87962130e-07  9.96628130e-07  1.00529413e-06  1.01396013e-06  
1.02262613e-06  1.03129213e-06  1.03995813e-06  1.04862413e-06  1.05729013e-06  1.06595613e-06  
1.07462213e-06  1.08328813e-06  1.09195413e-06  1.10062013e-06  1.10928613e-06  1.11795213e-06  
1.12661813e-06  1.13528413e-06  1.14395013e-06  1.15261613e-06  1.16128213e-06  1.16994813e-06  
1.17861413e-06  1.18728013e-06  1.19594613e-06  1.20461213e-06  1.21327813e-06  1.22194413e-06  
1.23061013e-06  1.23927613e-06  1.24794213e-06  1.25660813e-06  1.26527413e-06  1.27394013e-06  
1.28260613e-06  1.29127213e-06  1.29993813e-06  1.30860413e-06  1.31727013e-06  1.32593613e-06  
1.33460213e-06  1.34326813e-06  1.35193413e-06  1.36060013e-06  1.36926613e-06  1.37793213e-06  
1.38659813e-06  1.39526413e-06  1.40393013e-06  1.41259613e-06  1.42126213e-06  1.42992813e-06  
1.43859413e-06  1.44726013e-06  1.45592613e-06  1.46459213e-06  1.47325813e-06  1.48192413e-06  
1.49059013e-06  1.49925613e-06  1.50792213e-06  1.51658813e-06  1.52525413e-06  1.53392013e-06  
1.54258613e-06  1.55125213e-06  1.55991813e-06  1.56858413e-06  1.57725013e-06  1.58591613e-06  
1.59458213e-06  1.60324813e-06  1.61191413e-06  1.62058013e-06  1.62924613e-06  1.63791213e-06  
1.64657813e-06  1.65524413e-06  1.66391013e-06  1.67257613e-06  1.68124213e-06  1.68990813e-06  
1.69857413e-06  1.70724013e-06  1.71590613e-06  1.72457213e-06  1.73323813e-06  1.74190413e-06  
1.75057013e-06  1.75923613e-06  1.76790213e-06  1.77656813e-06  1.78523413e-06  1.79390013e-06  
1.80256613e-06  1.81123213e-06  1.81989813e-06  1.82856413e-06  1.83723013e-06  1.84589613e-06  
1.85456213e-06  1.86322813e-06  1.87189413e-06  1.88056013e-06  1.88922613e-06  1.89789213e-06  
1.90655813e-06  1.91522413e-06  1.92389013e-06  1.93255613e-06  1.94122213e-06  1.94988813e-06  
1.95855413e-06  1.96722013e-06  1.97588613e-06  1.98455213e-06  1.99321813e-06  2.00188413e-06  
2.01055013e-06  2.01921613e-06  2.02788213e-06  2.03654813e-06  2.04521413e-06  2.05388013e-06  
2.06254613e-06  2.07121213e-06  2.07987813e-06  2.08854413e-06  2.09721013e-06  2.10587613e-06  
2.11454213e-06  2.12320813e-06  2.13187413e-06  2.14054013e-06  2.14920613e-06  2.15787213e-06  
2.16653813e-06  2.17520413e-06  2.18387013e-06  2.19253613e-06  2.20120213e-06  2.20986813e-06  
2.21853413e-06  2.22720013e-06  2.23586613e-06  2.24453213e-06  2.25319813e-06  2.26186413e-06  
2.27053013e-06  2.27919613e-06  2.28786213e-06  2.29652813e-06  2.30519413e-06  2.31386013e-06  
2.32252613e-06  2.33119213e-06  2.33985813e-06  2.34852413e-06  2.35719013e-06  2.36585613e-06  
2.37452213e-06  2.38318813e-06  2.39185413e-06  2.40052013e-06  2.40918613e-06  2.41785213e-06  
2.42651813e-06  2.43518413e-06  2.44385013e-06  2.45251613e-06  2.46118213e-06  2.46984813e-06  
2.47851413e-06  2.48718013e-06  2.49584613e-06  2.50451213e-06  2.51317813e-06  2.52184413e-06  
2.53051013e-06  2.53917613e-06  2.54784213e-06  2.55650813e-06  2.56517413e-06  2.57384013e-06  
2.58250613e-06  2.59117213e-06  2.59983813e-06  2.60850413e-06  2.61717013e-06  2.62583613e-06  
2.63450213e-06  2.64316813e-06  2.65183413e-06  2.66050013e-06  2.66916613e-06  2.67783213e-06  
2.68649813e-06  2.69516413e-06  2.70383013e-06  2.71249613e-06  2.72116213e-06  2.72982813e-06  
2.73849413e-06  2.74716013e-06  2.75582613e-06  2.76449213e-06  2.77315813e-06  2.78182413e-06  
2.79049013e-06  2.79915613e-06  2.80782213e-06  2.81648813e-06  2.82515413e-06  2.83382013e-06  
2.84248613e-06  2.85115213e-06  2.85981813e-06  2.86848413e-06  2.87715013e-06  2.88581613e-06  
2.89448213e-06  2.90314813e-06  2.91181413e-06  2.92048013e-06  2.92914613e-06  2.93781213e-06  
2.94647813e-06  2.95514413e-06  2.96381013e-06  2.97247613e-06  2.98114213e-06  2.98980813e-06  
2.99847413e-06  3.00714013e-06  3.01580613e-06  3.02447213e-06  3.03313813e-06  3.04180413e-06  
3.05047013e-06  3.05913613e-06  3.06780213e-06  3.07646813e-06  3.08513413e-06  3.09380013e-06  
3.10246613e-06  3.11113213e-06  3.11979813e-06  3.12846413e-06  3.13713013e-06  3.14579613e-06  
3.15446213e-06  3.16312813e-06  3.17179413e-06  3.18046013e-06  3.18912613e-06  3.19779213e-06  
3.20645813e-06  3.21512413e-06  3.22379013e-06  3.23245613e-06  3.24112213e-06  3.24978813e-06  
3.25845413e-06  3.26712013e-06  3.27578613e-06  3.28445213e-06  3.29311813e-06  3.30178413e-06  
3.31045013e-06  3.31911613e-06  3.32778213e-06  3.33644813e-06  3.34511413e-06  3.35378013e-06  
3.36244613e-06  3.37111213e-06  3.37977813e-06  3.38844413e-06  3.39711013e-06  3.40577613e-06  
3.41444213e-06  3.42310813e-06  3.43177413e-06  3.44044013e-06  3.44910613e-06  3.45777213e-06  
3.46643813e-06  3.89970000e-11  8.70499700e-09  1.73709970e-08  2.60369970e-08  3.47029970e-08  
4.33689970e-08  5.20349970e-08  6.07009970e-08  6.9366997e-08  7.8032997e-08  8.6698997e-08  
9.53649970e-08  1.04030997e-07  1.12696997e-07  1.21362997e-07  1.30028997e-07  1.38694997e-07  
1.47360997e-07  1.56026997e-07  1.64692997e-07  1.73358997e-07  1.82024997e-07  1.90690997e-07  
1.99356997e-07  2.08022997e-07  2.16688997e-07  2.25354997e-07  2.34020997e-07  2.42686997e-07  
2.51352997e-07  2.60018997e-07  2.68684997e-07  2.77350997e-07  2.86016997e-07  2.94682997e-07  
3.03348997e-07  3.12014997e-07  3.20680997e-07  3.29346997e-07  3.38012997e-07  3.46678997e-07  
3.55344997e-07  3.64010997e-07  3.72676997e-07  3.81342997e-07  3.90008997e-07  3.98674997e-07  
4.07340997e-07  4.16006997e-07  4.24672997e-07  4.33338997e-07  4.42004997e-07  4.50670997e-07  
4.59336997e-07  4.68002997e-07  4.76668997e-07  4.85334997e-07  4.94000997e-07  5.02666997e-07  
5.11332997e-07  5.19998997e-07  5.28664997e-07  5.37330997e-07  5.45996997e-07  5.54662997e-07  
5.63328997e-07  5.71994997e-07  5.80660997e-07  5.89326997e-07  5.97992997e-07  6.06658997e-07  
6.15324997e-07  6.23990997e-07  6.32656997e-07  6.41322997e-07  6.49988997e-07  6.58654997e-07  
6.67320997e-07  6.75986997e-07  6.84652997e-07  6.93318997e-07  7.01984997e-07  7.10650997e-07  
7.19316997e-07  7.27982997e-07  7.36648997e-07  7.45314997e-07  7.53980997e-07  7.62646997e-07  
7.71312997e-07  7.79978997e-07  7.88644997e-07  7.97310997e-07  8.05976997e-07  8.14642997e-07  
8.23308997e-07  8.31974997e-07  8.40640997e-07  8.49306997e-07  8.57972997e-07  8.66638997e-07  
8.75304997e-07  8.83970997e-07  8.92636997e-07  9.01302997e-07  9.09968997e-07  9.18634997e-07  
9.27300997e-07  9.35966997e-07  9.44632997e-07  9.53298997e-07  9.61964997e-07  9.70630997e-07  
9.79296997e-07  9.87962997e-07  9.96628997e-07  1.005295e-06  1.013961e-06  1.022627e-06  
1.031293e-06  1.039959e-06  1.048625e-06  1.057291e-06  1.065957e-06  1.074623e-06  
1.083289e-06  1.091955e-06  1.100621e-06  1.109287e-06  1.117953e-06  1.126619e-06  
1.135285e-06  1.143951e-06  1.152617e-06  1.161283e-06  1.169949e-06  1.178615e-06  
1.187281e-06  1.195947e-06  1.204613e-06  1.213279e-06  1.221945e-06  1.230611e-06  
1.239277e-06  1.247943e-06  1.256609e-06  1.265275e-06  1.273941e-06  1.282607e-06  
1.291273e-06  1.299939e-06  1.308605e-06  1.317271e-06  1.325937e-06  1.334603e-06  
1.343269e-06  1.351935e-06  1.360601e-06  1.369267e-06  1.377933e-06  1.386599e-06  
1.395265e-06  1.403931e-06  1.412597e-06  1.421263e-06  1.429929e-06  1.438595e-06  
1.447261e-06  1.455927e-06  1.464593e-06  1.473259e-06  1.481925e-06  1.490591e-06  
1.499257e-06  1.507923e-06  1.516589e-06  1.525255e-06  1.533921e-06  1.542587e-06  
1.551253e-06  1.559919e-06  1.568585e-06  1.577251e-06  1.585917e-06  1.594583e-06  
1.603249e-06  1.611915e-06  1.620581e-06  1.629247e-06  1.637913e-06  1.646579e-06  
1.655245e-06  1.663911e-06  1.672577e-06  1.681243e-06  1.689909e-06  1.698575e-06  
1.707241e-06  1.715907e-06  1.724573e-06  1.733239e-06  1.741905e-06  1.750571e-06  
1.759237e-06  1.767903e-06  1.776569e-06  1.785235e-06  1.793901e-06  1.802567e-06  
1.811233e-06  1.819899e-06  1.828565e-06  1.837231e-06  1.845897e-06  1.854563e-06  
1.863229e-06  1.871895e-06  1.880561e-06  1.889227e-06  1.897893e-06  1.906559e-06  
1.915225e-06  1.923891e-06  1.932557e-06  1.941223e-06  1.949889e-06  1.958555e-06  
1.967221e-06  1.975887e-06  1.984553e-06  1.993219e-06  2.001885e-06  2.010551e-06  
2.019217e-06  2.027883e-06  2.036549e-06  2.045215e-06  2.053881e-06  2.062547e-06  
2.071213e-06  2.079879e-06  2.088545e-06  2.097211e-06  2.105877e-06  2.114543e-06  
2.123209e-06  2.131875e-06  2.140541e-06  2.149207e-06  2.157873e-06  2.166539e-06  
2.175205e-06  2.183871e-06  2.192537e-06  2.201203e-06  2.209869e-06  2.218535e-06  
2.227201e-06  2.235867e-06  2.244533e-06  2.253199e-06  2.261865e-06  2.270531e-06  
2.279197e-06  2.287863e-06  2.296529e-06  2.305195e-06  2.313861e-06  2.322527e-06  
2.331193e-06  2.339859e-06  2.348525e-06  2.357191e-06  2.365857e-06  2.374523e-06  
2.383189e-06  2.391855e-06  2.400521e-06  2.409187e-06  2.417853e-06  2.426519e-06  
2.435185e-06  2.443851e-06  2.452517e-06  2.461183e-06  2.469849e-06  2.478515e-06  
2.487181e-06  2.495847e-06  2.504513e-06  2.513179e-06  2.521845e-06  2.530511e-06  
2.539177e-06  2.547843e-06  2.556509e-06  2.565175e-06  2.573841e-06  2.582507e-06  
2.591173e-06  2.599839e-06  2.608505e-06  2.617171e-06  2.625837e-06  2.634503e-06  
2.643169e-06  2.651835e-06  2.660501e-06  2.669167e-06  2.677833e-06  2.686499e-06  
2.695165e-06  2.703831e-06  2.712497e-06  2.721163e-06  2.729829e-06  2.738495e-06  
2.747161e-06  2.755827e-06  2.764493e-06  2.773159e-06  2.781825e-06  2.790491e-06  
2.799157e-06  2.807823e-06  2.816489e-06  2.825155e-06  2.833821e-06  2.842487e-06  
2.851153e-06  2.859819e-06  2.868485e-06  2.877151e-06  2.885817e-06  2.894483e-06  
2.903149e-06  2.911815e-06  2.920481e-06  2.929147e-06  2.937813e-06  2.946479e-06  
2.955145e-06  2.963811e-06  2.972477e-06  2.981143e-06  2.989809e-06  2.998475e-06  
3.007141e-06  3.015807e-06  3.024473e-06  3.033139e-06  3.041805e-06  3.050471e-06  
3.059137e-06  3.067803e-06  3.076469e-06  3.085135e-06  3.093801e-06  3.102467e-06  
3.111133e-06  3.119799e-06  3.128465e-06  3.137131e-06  3.145797e-06  3.154463e-06  
3.163129e-06  3.171795e-06  3.180461e-06  3.189127e-06  3.197793e-06  3.206459e-06  
3.215125e-06  3.223791e-06  3.232457e-06  3.241123e-06  3.249789e-06  3.258455e-06  
3.267121e-06  3.275787e-06  3.284453e-06  3.293119e-06  3.301785e-06  3.310451e-06  
3.319117e-06  3.327783e-06  3.336449e-06  3.345115e-06  3.353781e-06  3.362447e-06  
3.371113e-06  3.379779e-06  3.388445e-06  3.397111e-06  3.405777e-06  3.414443e-06  
3.423109e-06  3.431775e-06  3.440441e-06  3.449107e-06  3.457773e-06  3.466439e-06  
3.98636e-11  8.70586360e-09  1.73718636e-08  2.60378636e-08  3.47038636e-08  4.33698636e-08  
5.20358636e-08  6.07018636e-08  6.93678636e-08  7.80338636e-08  8.66998636e-08  9.53658636e-08  
1.04031864e-07  1.12697864e-07  1.21363864e-07  1.30029864e-07  1.38695864e-07  1.47361864e-07  
1.56027864e-07  1.64693864e-07  1.73359864e-07  1.82025864e-07  1.90691864e-07  1.99357864e-07  
2.08023864e-07  2.16689864e-07  2.25355864e-07  2.34021864e-07  2.42687864e-07  2.51353864e-07  
2.60019864e-07  2.68685864e-07  2.77351864e-07  2.86017864e-07  2.94683864e-07  3.03349864e-07  
3.12015864e-07  3.20681864e-07  3.29347864e-07  3.38013864e-07  3.46679864e-07  3.55345864e-07  
3.64011864e-07  3.72677864e-07  3.81343864e-07  3.90009864e-07  3.98675864e-07  4.07341864e-07  
4.16007864e-07  4.24673864e-07  4.33339864e-07  4.42005864e-07  4.50671864e-07  4.59337864e-07  
4.68003864e-07  4.76669864e-07  4.85335864e-07  4.94001864e-07  5.02667864e-07  5.11333864e-07  
5.19999864e-07  5.28665864e-07  5.37331864e-07  5.45997864e-07  5.54663864e-07  5.63329864e-07  
5.71995864e-07  5.80661864e-07  5.89327864e-07  5.97993864e-07  6.06659864e-07  6.15325864e-07  
6.23991864e-07  6.32657864e-07  6.41323864e-07  6.49989864e-07  6.58655864e-07  6.67321864e-07  
6.75987864e-07  6.84653864e-07  6.93319864e-07  7.01985864e-07  7.10651864e-07  7.19317864e-07  
7.27983864e-07  7.36649864e-07  7.45315864e-07  7.53981864e-07  7.62647864e-07  7.71313864e-07  
7.79979864e-07  7.88645864e-07  7.97311864e-07  8.05977864e-07  8.14643864e-07  8.23309864e-07  
8.31975864e-07  8.40641864e-07  8.49307864e-07  8.57973864e-07  8.66639864e-07  8.75305864e-07  
8.83971864e-07  8.92637864e-07  9.01303864e-07  9.09969864e-07  9.18635864e-07  9.27301864e-07  
9.35967864e-07  9.44633864e-07  9.53299864e-07  9.61965864e-07  9.70631864e-07  9.79297864e-07  
9.87963864e-07  9.96629864e-07  1.00529586e-06  1.01396186e-06  1.02262786e-06  1.03129386e-06  
1.03995986e-06  1.04862586e-06  1.05729186e-06  1.06595786e-06  1.07462386e-06  1.08328986e-06  
1.09195586e-06  1.10062186e-06  1.10928786e-06  1.11795386e-06  1.12661986e-06  1.13528586e-06  
1.14395186e-06  1.15261786e-06  1.16128386e-06  1.16994986e-06  1.17861586e-06  1.18728186e-06  
1.19594786e-06  1.20461386e-06  1.21327986e-06  1.22194586e-06  1.23061186e-06  1.23927786e-06  
1.24794386e-06  1.25660986e-06  1.26527586e-06  1.27394186e-06  1.28260786e-06  1.29127386e-06  
1.29993986e-06  1.30860586e-06  1.31727186e-06  1.32593786e-06  1.33460386e-06  1.34326986e-06  
